rank,amount_cumulative_yen,pick_list,M01 エクアドル vs ドイツ,M02 日本 vs スウェーデン,M03 ウルグアイ vs スペイン,M04 コロンビア vs ポルトガル,M05 アルジェリア vs オーストリア,M06 チュニジア vs オランダ,M07 パラグアイ vs オーストラリア,M08 ノルウェー vs フランス,M09 パナマ vs イングランド,M10 コンゴ民主共和国 vs ウズベキスタン,M11 ヨルダン vs アルゼンチン,M12 ニュージーランド vs ベルギー,M13 クロアチア vs ガーナ,signature,match_1,match_2,match_3,match_4,match_5,match_6,match_7,match_8,match_9,match_10,match_11,match_12,match_13,bucket,source_rank,unit_count,proxy_score,note
55,5500,2 1 2 1 2 2 0 2 2 2 2 2 1,2: ドイツ勝ち,1: 日本勝ち,2: スペイン勝ち,1: コロンビア勝ち,2: オーストリア勝ち,2: オランダ勝ち,0: 引き分け,2: フランス勝ち,2: イングランド勝ち,2: ウズベキスタン勝ち,2: アルゼンチン勝ち,2: ベルギー勝ち,1: クロアチア勝ち,2121220222221,2,1,2,1,2,2,0,2,2,2,2,2,1,direct,55,1,-6.584507,重複なしの直接購入行。1行を1口だけ買う。
56,5600,2 1 2 0 0 2 0 2 2 2 2 2 1,2: ドイツ勝ち,1: 日本勝ち,2: スペイン勝ち,0: 引き分け,0: 引き分け,2: オランダ勝ち,0: 引き分け,2: フランス勝ち,2: イングランド勝ち,2: ウズベキスタン勝ち,2: アルゼンチン勝ち,2: ベルギー勝ち,1: クロアチア勝ち,2120020222221,2,1,2,0,0,2,0,2,2,2,2,2,1,direct,56,1,-6.596677,重複なしの直接購入行。1行を1口だけ買う。
57,5700,2 0 2 0 2 2 2 2 2 1 2 2 1,2: ドイツ勝ち,0: 引き分け,2: スペイン勝ち,0: 引き分け,2: オーストリア勝ち,2: オランダ勝ち,2: オーストラリア勝ち,2: フランス勝ち,2: イングランド勝ち,1: コンゴ民主共和国勝ち,2: アルゼンチン勝ち,2: ベルギー勝ち,1: クロアチア勝ち,2020222221221,2,0,2,0,2,2,2,2,2,1,2,2,1,direct,57,1,-6.600671,重複なしの直接購入行。1行を1口だけ買う。
58,5800,2 0 2 0 2 2 2 2 2 0 2 2 1,2: ドイツ勝ち,0: 引き分け,2: スペイン勝ち,0: 引き分け,2: オーストリア勝ち,2: オランダ勝ち,2: オーストラリア勝ち,2: フランス勝ち,2: イングランド勝ち,0: 引き分け,2: アルゼンチン勝ち,2: ベルギー勝ち,1: クロアチア勝ち,2020222220221,2,0,2,0,2,2,2,2,2,0,2,2,1,direct,58,1,-6.607526,重複なしの直接購入行。1行を1口だけ買う。
59,5900,2 1 2 1 0 2 2 2 2 1 2 2 1,2: ドイツ勝ち,1: 日本勝ち,2: スペイン勝ち,1: コロンビア勝ち,0: 引き分け,2: オランダ勝ち,2: オーストラリア勝ち,2: フランス勝ち,2: イングランド勝ち,1: コンゴ民主共和国勝ち,2: アルゼンチン勝ち,2: ベルギー勝ち,1: クロアチア勝ち,2121022221221,2,1,2,1,0,2,2,2,2,1,2,2,1,direct,59,1,-6.612917,重複なしの直接購入行。1行を1口だけ買う。
60,6000,2 1 2 1 0 2 2 2 2 0 2 2 1,2: ドイツ勝ち,1: 日本勝ち,2: スペイン勝ち,1: コロンビア勝ち,0: 引き分け,2: オランダ勝ち,2: オーストラリア勝ち,2: フランス勝ち,2: イングランド勝ち,0: 引き分け,2: アルゼンチン勝ち,2: ベルギー勝ち,1: クロアチア勝ち,2121022220221,2,1,2,1,0,2,2,2,2,0,2,2,1,direct,60,1,-6.619772,重複なしの直接購入行。1行を1口だけ買う。
61,6100,2 1 2 2 0 2 2 2 2 2 2 2 1,2: ドイツ勝ち,1: 日本勝ち,2: スペイン勝ち,2: ポルトガル勝ち,0: 引き分け,2: オランダ勝ち,2: オーストラリア勝ち,2: フランス勝ち,2: イングランド勝ち,2: ウズベキスタン勝ち,2: アルゼンチン勝ち,2: ベルギー勝ち,1: クロアチア勝ち,2122022222221,2,1,2,2,0,2,2,2,2,2,2,2,1,direct,61,1,-6.641284,重複なしの直接購入行。1行を1口だけ買う。
62,6200,2 0 2 2 0 2 1 2 2 1 2 2 1,2: ドイツ勝ち,0: 引き分け,2: スペイン勝ち,2: ポルトガル勝ち,0: 引き分け,2: オランダ勝ち,1: パラグアイ勝ち,2: フランス勝ち,2: イングランド勝ち,1: コンゴ民主共和国勝ち,2: アルゼンチン勝ち,2: ベルギー勝ち,1: クロアチア勝ち,2022021221221,2,0,2,2,0,2,1,2,2,1,2,2,1,direct,62,1,-6.672292,重複なしの直接購入行。1行を1口だけ買う。
63,6300,2 1 2 1 2 2 2 2 2 2 2 2 1,2: ドイツ勝ち,1: 日本勝ち,2: スペイン勝ち,1: コロンビア勝ち,2: オーストリア勝ち,2: オランダ勝ち,2: オーストラリア勝ち,2: フランス勝ち,2: イングランド勝ち,2: ウズベキスタン勝ち,2: アルゼンチン勝ち,2: ベルギー勝ち,1: クロアチア勝ち,2121222222221,2,1,2,1,2,2,2,2,2,2,2,2,1,direct,63,1,-6.675081,重複なしの直接購入行。1行を1口だけ買う。
64,6400,2 0 2 2 0 2 1 2 2 0 2 2 1,2: ドイツ勝ち,0: 引き分け,2: スペイン勝ち,2: ポルトガル勝ち,0: 引き分け,2: オランダ勝ち,1: パラグアイ勝ち,2: フランス勝ち,2: イングランド勝ち,0: 引き分け,2: アルゼンチン勝ち,2: ベルギー勝ち,1: クロアチア勝ち,2022021220221,2,0,2,2,0,2,1,2,2,0,2,2,1,direct,64,1,-6.679147,重複なしの直接購入行。1行を1口だけ買う。
65,6500,2 1 2 0 0 2 2 2 2 2 2 2 1,2: ドイツ勝ち,1: 日本勝ち,2: スペイン勝ち,0: 引き分け,0: 引き分け,2: オランダ勝ち,2: オーストラリア勝ち,2: フランス勝ち,2: イングランド勝ち,2: ウズベキスタン勝ち,2: アルゼンチン勝ち,2: ベルギー勝ち,1: クロアチア勝ち,2120022222221,2,1,2,0,0,2,2,2,2,2,2,2,1,direct,65,1,-6.687251,重複なしの直接購入行。1行を1口だけ買う。
66,6600,2 0 2 1 2 2 1 2 2 1 2 2 1,2: ドイツ勝ち,0: 引き分け,2: スペイン勝ち,1: コロンビア勝ち,2: オーストリア勝ち,2: オランダ勝ち,1: パラグアイ勝ち,2: フランス勝ち,2: イングランド勝ち,1: コンゴ民主共和国勝ち,2: アルゼンチン勝ち,2: ベルギー勝ち,1: クロアチア勝ち,2021221221221,2,0,2,1,2,2,1,2,2,1,2,2,1,direct,66,1,-6.706090,重複なしの直接購入行。1行を1口だけ買う。
67,6700,2 0 2 1 2 2 1 2 2 0 2 2 1,2: ドイツ勝ち,0: 引き分け,2: スペイン勝ち,1: コロンビア勝ち,2: オーストリア勝ち,2: オランダ勝ち,1: パラグアイ勝ち,2: フランス勝ち,2: イングランド勝ち,0: 引き分け,2: アルゼンチン勝ち,2: ベルギー勝ち,1: クロアチア勝ち,2021221220221,2,0,2,1,2,2,1,2,2,0,2,2,1,direct,67,1,-6.712945,重複なしの直接購入行。1行を1口だけ買う。
68,6800,2 0 2 0 0 2 1 2 2 1 2 2 1,2: ドイツ勝ち,0: 引き分け,2: スペイン勝ち,0: 引き分け,0: 引き分け,2: オランダ勝ち,1: パラグアイ勝ち,2: フランス勝ち,2: イングランド勝ち,1: コンゴ民主共和国勝ち,2: アルゼンチン勝ち,2: ベルギー勝ち,1: クロアチア勝ち,2020021221221,2,0,2,0,0,2,1,2,2,1,2,2,1,direct,68,1,-6.718260,重複なしの直接購入行。1行を1口だけ買う。
69,6900,2 0 2 0 0 2 1 2 2 0 2 2 1,2: ドイツ勝ち,0: 引き分け,2: スペイン勝ち,0: 引き分け,0: 引き分け,2: オランダ勝ち,1: パラグアイ勝ち,2: フランス勝ち,2: イングランド勝ち,0: 引き分け,2: アルゼンチン勝ち,2: ベルギー勝ち,1: クロアチア勝ち,2020021220221,2,0,2,0,0,2,1,2,2,0,2,2,1,direct,69,1,-6.725115,重複なしの直接購入行。1行を1口だけ買う。
70,7000,2 1 0 2 2 2 1 2 2 1 2 2 1,2: ドイツ勝ち,1: 日本勝ち,0: 引き分け,2: ポルトガル勝ち,2: オーストリア勝ち,2: オランダ勝ち,1: パラグアイ勝ち,2: フランス勝ち,2: イングランド勝ち,1: コンゴ民主共和国勝ち,2: アルゼンチン勝ち,2: ベルギー勝ち,1: クロアチア勝ち,2102221221221,2,1,0,2,2,2,1,2,2,1,2,2,1,direct,70,1,-6.727297,重複なしの直接購入行。1行を1口だけ買う。
71,7100,2 1 0 2 2 2 1 2 2 0 2 2 1,2: ドイツ勝ち,1: 日本勝ち,0: 引き分け,2: ポルトガル勝ち,2: オーストリア勝ち,2: オランダ勝ち,1: パラグアイ勝ち,2: フランス勝ち,2: イングランド勝ち,0: 引き分け,2: アルゼンチン勝ち,2: ベルギー勝ち,1: クロアチア勝ち,2102221220221,2,1,0,2,2,2,1,2,2,0,2,2,1,direct,71,1,-6.734152,重複なしの直接購入行。1行を1口だけ買う。
72,7200,2 0 2 2 2 2 1 2 2 2 2 2 1,2: ドイツ勝ち,0: 引き分け,2: スペイン勝ち,2: ポルトガル勝ち,2: オーストリア勝ち,2: オランダ勝ち,1: パラグアイ勝ち,2: フランス勝ち,2: イングランド勝ち,2: ウズベキスタン勝ち,2: アルゼンチン勝ち,2: ベルギー勝ち,1: クロアチア勝ち,2022221222221,2,0,2,2,2,2,1,2,2,2,2,2,1,direct,72,1,-6.734457,重複なしの直接購入行。1行を1口だけ買う。
73,7300,2 0 2 2 0 2 0 2 2 1 2 2 1,2: ドイツ勝ち,0: 引き分け,2: スペイン勝ち,2: ポルトガル勝ち,0: 引き分け,2: オランダ勝ち,0: 引き分け,2: フランス勝ち,2: イングランド勝ち,1: コンゴ民主共和国勝ち,2: アルゼンチン勝ち,2: ベルギー勝ち,1: クロアチア勝ち,2022020221221,2,0,2,2,0,2,0,2,2,1,2,2,1,direct,73,1,-6.735788,重複なしの直接購入行。1行を1口だけ買う。
74,7400,2 0 2 2 0 2 0 2 2 0 2 2 1,2: ドイツ勝ち,0: 引き分け,2: スペイン勝ち,2: ポルトガル勝ち,0: 引き分け,2: オランダ勝ち,0: 引き分け,2: フランス勝ち,2: イングランド勝ち,0: 引き分け,2: アルゼンチン勝ち,2: ベルギー勝ち,1: クロアチア勝ち,2022020220221,2,0,2,2,0,2,0,2,2,0,2,2,1,direct,74,1,-6.742643,重複なしの直接購入行。1行を1口だけ買う。
75,7500,2 0 2 1 2 2 0 2 2 1 2 2 1,2: ドイツ勝ち,0: 引き分け,2: スペイン勝ち,1: コロンビア勝ち,2: オーストリア勝ち,2: オランダ勝ち,0: 引き分け,2: フランス勝ち,2: イングランド勝ち,1: コンゴ民主共和国勝ち,2: アルゼンチン勝ち,2: ベルギー勝ち,1: クロアチア勝ち,2021220221221,2,0,2,1,2,2,0,2,2,1,2,2,1,direct,75,1,-6.769585,重複なしの直接購入行。1行を1口だけ買う。
76,7600,2 1 0 0 2 2 1 2 2 1 2 2 1,2: ドイツ勝ち,1: 日本勝ち,0: 引き分け,0: 引き分け,2: オーストリア勝ち,2: オランダ勝ち,1: パラグアイ勝ち,2: フランス勝ち,2: イングランド勝ち,1: コンゴ民主共和国勝ち,2: アルゼンチン勝ち,2: ベルギー勝ち,1: クロアチア勝ち,2100221221221,2,1,0,0,2,2,1,2,2,1,2,2,1,direct,76,1,-6.773265,重複なしの直接購入行。1行を1口だけ買う。
77,7700,2 0 2 1 2 2 0 2 2 0 2 2 1,2: ドイツ勝ち,0: 引き分け,2: スペイン勝ち,1: コロンビア勝ち,2: オーストリア勝ち,2: オランダ勝ち,0: 引き分け,2: フランス勝ち,2: イングランド勝ち,0: 引き分け,2: アルゼンチン勝ち,2: ベルギー勝ち,1: クロアチア勝ち,2021220220221,2,0,2,1,2,2,0,2,2,0,2,2,1,direct,77,1,-6.776440,重複なしの直接購入行。1行を1口だけ買う。
78,7800,2 1 0 0 2 2 1 2 2 0 2 2 1,2: ドイツ勝ち,1: 日本勝ち,0: 引き分け,0: 引き分け,2: オーストリア勝ち,2: オランダ勝ち,1: パラグアイ勝ち,2: フランス勝ち,2: イングランド勝ち,0: 引き分け,2: アルゼンチン勝ち,2: ベルギー勝ち,1: クロアチア勝ち,2100221220221,2,1,0,0,2,2,1,2,2,0,2,2,1,direct,78,1,-6.780120,重複なしの直接購入行。1行を1口だけ買う。
79,7900,2 0 2 0 2 2 1 2 2 2 2 2 1,2: ドイツ勝ち,0: 引き分け,2: スペイン勝ち,0: 引き分け,2: オーストリア勝ち,2: オランダ勝ち,1: パラグアイ勝ち,2: フランス勝ち,2: イングランド勝ち,2: ウズベキスタン勝ち,2: アルゼンチン勝ち,2: ベルギー勝ち,1: クロアチア勝ち,2020221222221,2,0,2,0,2,2,1,2,2,2,2,2,1,direct,79,1,-6.780425,重複なしの直接購入行。1行を1口だけ買う。
80,8000,2 0 2 0 0 2 0 2 2 1 2 2 1,2: ドイツ勝ち,0: 引き分け,2: スペイン勝ち,0: 引き分け,0: 引き分け,2: オランダ勝ち,0: 引き分け,2: フランス勝ち,2: イングランド勝ち,1: コンゴ民主共和国勝ち,2: アルゼンチン勝ち,2: ベルギー勝ち,1: クロアチア勝ち,2020020221221,2,0,2,0,0,2,0,2,2,1,2,2,1,direct,80,1,-6.781755,重複なしの直接購入行。1行を1口だけ買う。
81,8100,2 0 2 0 0 2 0 2 2 0 2 2 1,2: ドイツ勝ち,0: 引き分け,2: スペイン勝ち,0: 引き分け,0: 引き分け,2: オランダ勝ち,0: 引き分け,2: フランス勝ち,2: イングランド勝ち,0: 引き分け,2: アルゼンチン勝ち,2: ベルギー勝ち,1: クロアチア勝ち,2020020220221,2,0,2,0,0,2,0,2,2,0,2,2,1,direct,81,1,-6.788610,重複なしの直接購入行。1行を1口だけ買う。
82,8200,2 1 0 2 2 2 0 2 2 1 2 2 1,2: ドイツ勝ち,1: 日本勝ち,0: 引き分け,2: ポルトガル勝ち,2: オーストリア勝ち,2: オランダ勝ち,0: 引き分け,2: フランス勝ち,2: イングランド勝ち,1: コンゴ民主共和国勝ち,2: アルゼンチン勝ち,2: ベルギー勝ち,1: クロアチア勝ち,2102220221221,2,1,0,2,2,2,0,2,2,1,2,2,1,direct,82,1,-6.790793,重複なしの直接購入行。1行を1口だけ買う。
83,8300,2 1 2 1 0 2 1 2 2 2 2 2 1,2: ドイツ勝ち,1: 日本勝ち,2: スペイン勝ち,1: コロンビア勝ち,0: 引き分け,2: オランダ勝ち,1: パラグアイ勝ち,2: フランス勝ち,2: イングランド勝ち,2: ウズベキスタン勝ち,2: アルゼンチン勝ち,2: ベルギー勝ち,1: クロアチア勝ち,2121021222221,2,1,2,1,0,2,1,2,2,2,2,2,1,direct,83,1,-6.792670,重複なしの直接購入行。1行を1口だけ買う。
84,8400,2 1 0 2 2 2 0 2 2 0 2 2 1,2: ドイツ勝ち,1: 日本勝ち,0: 引き分け,2: ポルトガル勝ち,2: オーストリア勝ち,2: オランダ勝ち,0: 引き分け,2: フランス勝ち,2: イングランド勝ち,0: 引き分け,2: アルゼンチン勝ち,2: ベルギー勝ち,1: クロアチア勝ち,2102220220221,2,1,0,2,2,2,0,2,2,0,2,2,1,direct,84,1,-6.797648,重複なしの直接購入行。1行を1口だけ買う。
85,8500,2 0 2 2 2 2 0 2 2 2 2 2 1,2: ドイツ勝ち,0: 引き分け,2: スペイン勝ち,2: ポルトガル勝ち,2: オーストリア勝ち,2: オランダ勝ち,0: 引き分け,2: フランス勝ち,2: イングランド勝ち,2: ウズベキスタン勝ち,2: アルゼンチン勝ち,2: ベルギー勝ち,1: クロアチア勝ち,2022220222221,2,0,2,2,2,2,0,2,2,2,2,2,1,direct,85,1,-6.797953,重複なしの直接購入行。1行を1口だけ買う。
86,8600,2 0 2 2 0 2 2 2 2 1 2 2 1,2: ドイツ勝ち,0: 引き分け,2: スペイン勝ち,2: ポルトガル勝ち,0: 引き分け,2: オランダ勝ち,2: オーストラリア勝ち,2: フランス勝ち,2: イングランド勝ち,1: コンゴ民主共和国勝ち,2: アルゼンチン勝ち,2: ベルギー勝ち,1: クロアチア勝ち,2022022221221,2,0,2,2,0,2,2,2,2,1,2,2,1,direct,86,1,-6.826362,重複なしの直接購入行。1行を1口だけ買う。
87,8700,2 0 2 2 0 2 2 2 2 0 2 2 1,2: ドイツ勝ち,0: 引き分け,2: スペイン勝ち,2: ポルトガル勝ち,0: 引き分け,2: オランダ勝ち,2: オーストラリア勝ち,2: フランス勝ち,2: イングランド勝ち,0: 引き分け,2: アルゼンチン勝ち,2: ベルギー勝ち,1: クロアチア勝ち,2022022220221,2,0,2,2,0,2,2,2,2,0,2,2,1,direct,87,1,-6.833217,重複なしの直接購入行。1行を1口だけ買う。
88,8800,2 1 0 0 2 2 0 2 2 1 2 2 1,2: ドイツ勝ち,1: 日本勝ち,0: 引き分け,0: 引き分け,2: オーストリア勝ち,2: オランダ勝ち,0: 引き分け,2: フランス勝ち,2: イングランド勝ち,1: コンゴ民主共和国勝ち,2: アルゼンチン勝ち,2: ベルギー勝ち,1: クロアチア勝ち,2100220221221,2,1,0,0,2,2,0,2,2,1,2,2,1,direct,88,1,-6.836760,重複なしの直接購入行。1行を1口だけ買う。
89,8900,2 1 0 0 2 2 0 2 2 0 2 2 1,2: ドイツ勝ち,1: 日本勝ち,0: 引き分け,0: 引き分け,2: オーストリア勝ち,2: オランダ勝ち,0: 引き分け,2: フランス勝ち,2: イングランド勝ち,0: 引き分け,2: アルゼンチン勝ち,2: ベルギー勝ち,1: クロアチア勝ち,2100220220221,2,1,0,0,2,2,0,2,2,0,2,2,1,direct,89,1,-6.843615,重複なしの直接購入行。1行を1口だけ買う。
90,9000,2 0 2 0 2 2 0 2 2 2 2 2 1,2: ドイツ勝ち,0: 引き分け,2: スペイン勝ち,0: 引き分け,2: オーストリア勝ち,2: オランダ勝ち,0: 引き分け,2: フランス勝ち,2: イングランド勝ち,2: ウズベキスタン勝ち,2: アルゼンチン勝ち,2: ベルギー勝ち,1: クロアチア勝ち,2020220222221,2,0,2,0,2,2,0,2,2,2,2,2,1,direct,90,1,-6.843920,重複なしの直接購入行。1行を1口だけ買う。
91,9100,2 1 2 1 0 2 0 2 2 2 2 2 1,2: ドイツ勝ち,1: 日本勝ち,2: スペイン勝ち,1: コロンビア勝ち,0: 引き分け,2: オランダ勝ち,0: 引き分け,2: フランス勝ち,2: イングランド勝ち,2: ウズベキスタン勝ち,2: アルゼンチン勝ち,2: ベルギー勝ち,1: クロアチア勝ち,2121020222221,2,1,2,1,0,2,0,2,2,2,2,2,1,direct,91,1,-6.856165,重複なしの直接購入行。1行を1口だけ買う。
92,9200,2 0 2 1 2 2 2 2 2 1 2 2 1,2: ドイツ勝ち,0: 引き分け,2: スペイン勝ち,1: コロンビア勝ち,2: オーストリア勝ち,2: オランダ勝ち,2: オーストラリア勝ち,2: フランス勝ち,2: イングランド勝ち,1: コンゴ民主共和国勝ち,2: アルゼンチン勝ち,2: ベルギー勝ち,1: クロアチア勝ち,2021222221221,2,0,2,1,2,2,2,2,2,1,2,2,1,direct,92,1,-6.860159,重複なしの直接購入行。1行を1口だけ買う。
93,9300,2 0 2 1 2 2 2 2 2 0 2 2 1,2: ドイツ勝ち,0: 引き分け,2: スペイン勝ち,1: コロンビア勝ち,2: オーストリア勝ち,2: オランダ勝ち,2: オーストラリア勝ち,2: フランス勝ち,2: イングランド勝ち,0: 引き分け,2: アルゼンチン勝ち,2: ベルギー勝ち,1: クロアチア勝ち,2021222220221,2,0,2,1,2,2,2,2,2,0,2,2,1,direct,93,1,-6.867014,重複なしの直接購入行。1行を1口だけ買う。
94,9400,2 0 2 0 0 2 2 2 2 1 2 2 1,2: ドイツ勝ち,0: 引き分け,2: スペイン勝ち,0: 引き分け,0: 引き分け,2: オランダ勝ち,2: オーストラリア勝ち,2: フランス勝ち,2: イングランド勝ち,1: コンゴ民主共和国勝ち,2: アルゼンチン勝ち,2: ベルギー勝ち,1: クロアチア勝ち,2020022221221,2,0,2,0,0,2,2,2,2,1,2,2,1,direct,94,1,-6.872329,重複なしの直接購入行。1行を1口だけ買う。
95,9500,2 0 2 0 0 2 2 2 2 0 2 2 1,2: ドイツ勝ち,0: 引き分け,2: スペイン勝ち,0: 引き分け,0: 引き分け,2: オランダ勝ち,2: オーストラリア勝ち,2: フランス勝ち,2: イングランド勝ち,0: 引き分け,2: アルゼンチン勝ち,2: ベルギー勝ち,1: クロアチア勝ち,2020022220221,2,0,2,0,0,2,2,2,2,0,2,2,1,direct,95,1,-6.879184,重複なしの直接購入行。1行を1口だけ買う。
96,9600,2 1 0 2 2 2 2 2 2 1 2 2 1,2: ドイツ勝ち,1: 日本勝ち,0: 引き分け,2: ポルトガル勝ち,2: オーストリア勝ち,2: オランダ勝ち,2: オーストラリア勝ち,2: フランス勝ち,2: イングランド勝ち,1: コンゴ民主共和国勝ち,2: アルゼンチン勝ち,2: ベルギー勝ち,1: クロアチア勝ち,2102222221221,2,1,0,2,2,2,2,2,2,1,2,2,1,direct,96,1,-6.881367,重複なしの直接購入行。1行を1口だけ買う。
97,9700,2 1 2 2 2 2 1 0 2 1 2 2 1,2: ドイツ勝ち,1: 日本勝ち,2: スペイン勝ち,2: ポルトガル勝ち,2: オーストリア勝ち,2: オランダ勝ち,1: パラグアイ勝ち,0: 引き分け,2: イングランド勝ち,1: コンゴ民主共和国勝ち,2: アルゼンチン勝ち,2: ベルギー勝ち,1: クロアチア勝ち,2122221021221,2,1,2,2,2,2,1,0,2,1,2,2,1,direct,97,1,-6.887012,重複なしの直接購入行。1行を1口だけ買う。
98,9800,2 1 0 2 2 2 2 2 2 0 2 2 1,2: ドイツ勝ち,1: 日本勝ち,0: 引き分け,2: ポルトガル勝ち,2: オーストリア勝ち,2: オランダ勝ち,2: オーストラリア勝ち,2: フランス勝ち,2: イングランド勝ち,0: 引き分け,2: アルゼンチン勝ち,2: ベルギー勝ち,1: クロアチア勝ち,2102222220221,2,1,0,2,2,2,2,2,2,0,2,2,1,direct,98,1,-6.888222,重複なしの直接購入行。1行を1口だけ買う。
99,9900,2 0 2 2 2 2 2 2 2 2 2 2 1,2: ドイツ勝ち,0: 引き分け,2: スペイン勝ち,2: ポルトガル勝ち,2: オーストリア勝ち,2: オランダ勝ち,2: オーストラリア勝ち,2: フランス勝ち,2: イングランド勝ち,2: ウズベキスタン勝ち,2: アルゼンチン勝ち,2: ベルギー勝ち,1: クロアチア勝ち,2022222222221,2,0,2,2,2,2,2,2,2,2,2,2,1,direct,99,1,-6.888527,重複なしの直接購入行。1行を1口だけ買う。
100,10000,2 1 2 2 2 2 1 0 2 0 2 2 1,2: ドイツ勝ち,1: 日本勝ち,2: スペイン勝ち,2: ポルトガル勝ち,2: オーストリア勝ち,2: オランダ勝ち,1: パラグアイ勝ち,0: 引き分け,2: イングランド勝ち,0: 引き分け,2: アルゼンチン勝ち,2: ベルギー勝ち,1: クロアチア勝ち,2122221020221,2,1,2,2,2,2,1,0,2,0,2,2,1,direct,100,1,-6.893867,重複なしの直接購入行。1行を1口だけ買う。
101,10100,2 1 0 0 2 2 2 2 2 1 2 2 1,2: ドイツ勝ち,1: 日本勝ち,0: 引き分け,0: 引き分け,2: オーストリア勝ち,2: オランダ勝ち,2: オーストラリア勝ち,2: フランス勝ち,2: イングランド勝ち,1: コンゴ民主共和国勝ち,2: アルゼンチン勝ち,2: ベルギー勝ち,1: クロアチア勝ち,2100222221221,2,1,0,0,2,2,2,2,2,1,2,2,1,direct,101,1,-6.927334,重複なしの直接購入行。1行を1口だけ買う。
102,10200,2 1 2 0 2 2 1 0 2 1 2 2 1,2: ドイツ勝ち,1: 日本勝ち,2: スペイン勝ち,0: 引き分け,2: オーストリア勝ち,2: オランダ勝ち,1: パラグアイ勝ち,0: 引き分け,2: イングランド勝ち,1: コンゴ民主共和国勝ち,2: アルゼンチン勝ち,2: ベルギー勝ち,1: クロアチア勝ち,2120221021221,2,1,2,0,2,2,1,0,2,1,2,2,1,direct,102,1,-6.932980,重複なしの直接購入行。1行を1口だけ買う。
103,10300,2 1 0 0 2 2 2 2 2 0 2 2 1,2: ドイツ勝ち,1: 日本勝ち,0: 引き分け,0: 引き分け,2: オーストリア勝ち,2: オランダ勝ち,2: オーストラリア勝ち,2: フランス勝ち,2: イングランド勝ち,0: 引き分け,2: アルゼンチン勝ち,2: ベルギー勝ち,1: クロアチア勝ち,2100222220221,2,1,0,0,2,2,2,2,2,0,2,2,1,direct,103,1,-6.934189,重複なしの直接購入行。1行を1口だけ買う。
104,10400,2 0 2 0 2 2 2 2 2 2 2 2 1,2: ドイツ勝ち,0: 引き分け,2: スペイン勝ち,0: 引き分け,2: オーストリア勝ち,2: オランダ勝ち,2: オーストラリア勝ち,2: フランス勝ち,2: イングランド勝ち,2: ウズベキスタン勝ち,2: アルゼンチン勝ち,2: ベルギー勝ち,1: クロアチア勝ち,2020222222221,2,0,2,0,2,2,2,2,2,2,2,2,1,direct,104,1,-6.934494,重複なしの直接購入行。1行を1口だけ買う。
105,10500,2 1 2 0 2 2 1 0 2 0 2 2 1,2: ドイツ勝ち,1: 日本勝ち,2: スペイン勝ち,0: 引き分け,2: オーストリア勝ち,2: オランダ勝ち,1: パラグアイ勝ち,0: 引き分け,2: イングランド勝ち,0: 引き分け,2: アルゼンチン勝ち,2: ベルギー勝ち,1: クロアチア勝ち,2120221020221,2,1,2,0,2,2,1,0,2,0,2,2,1,direct,105,1,-6.939835,重複なしの直接購入行。1行を1口だけ買う。
106,10600,2 1 2 1 0 2 2 2 2 2 2 2 1,2: ドイツ勝ち,1: 日本勝ち,2: スペイン勝ち,1: コロンビア勝ち,0: 引き分け,2: オランダ勝ち,2: オーストラリア勝ち,2: フランス勝ち,2: イングランド勝ち,2: ウズベキスタン勝ち,2: アルゼンチン勝ち,2: ベルギー勝ち,1: クロアチア勝ち,2121022222221,2,1,2,1,0,2,2,2,2,2,2,2,1,direct,106,1,-6.946739,重複なしの直接購入行。1行を1口だけ買う。
107,10700,2 1 2 2 2 2 0 0 2 1 2 2 1,2: ドイツ勝ち,1: 日本勝ち,2: スペイン勝ち,2: ポルトガル勝ち,2: オーストリア勝ち,2: オランダ勝ち,0: 引き分け,0: 引き分け,2: イングランド勝ち,1: コンゴ民主共和国勝ち,2: アルゼンチン勝ち,2: ベルギー勝ち,1: クロアチア勝ち,2122220021221,2,1,2,2,2,2,0,0,2,1,2,2,1,direct,107,1,-6.950508,重複なしの直接購入行。1行を1口だけ買う。
108,10800,2 1 2 2 2 2 0 0 2 0 2 2 1,2: ドイツ勝ち,1: 日本勝ち,2: スペイン勝ち,2: ポルトガル勝ち,2: オーストリア勝ち,2: オランダ勝ち,0: 引き分け,0: 引き分け,2: イングランド勝ち,0: 引き分け,2: アルゼンチン勝ち,2: ベルギー勝ち,1: クロアチア勝ち,2122220020221,2,1,2,2,2,2,0,0,2,0,2,2,1,direct,108,1,-6.957363,重複なしの直接購入行。1行を1口だけ買う。
109,10900,2 0 2 1 0 2 1 2 2 1 2 2 1,2: ドイツ勝ち,0: 引き分け,2: スペイン勝ち,1: コロンビア勝ち,0: 引き分け,2: オランダ勝ち,1: パラグアイ勝ち,2: フランス勝ち,2: イングランド勝ち,1: コンゴ民主共和国勝ち,2: アルゼンチン勝ち,2: ベルギー勝ち,1: クロアチア勝ち,2021021221221,2,0,2,1,0,2,1,2,2,1,2,2,1,direct,109,1,-6.977748,重複なしの直接購入行。1行を1口だけ買う。
